Catégorie,Genre,Age,Nombre Doses Vaccin,Socio-professionelle,Taille ville,Positionnement politique,Entourage,Passif Covid,Gène des Mesures,Confiance Gouvernement,Scepticisme Mesure,Scepticisme Pandémie,Scepticisme Vaccin
Pro-vax,Homme,18-25 ans,3,Etudiants,Moins 100 000 habitants,Centre,Pro-vax,Non touché,Peu,Très,Peu,Pas du tout,Peu
Pro-vax,Femme,18-25 ans,2,Etudiants,Moins de 100 000 habitants,NA,Pro-vax,Non touché,Neutre,Neutre,Peu,Peu,Peu
Neutre,Homme,18-25 ans,3,Etudiants,Moins de 100 000 habitants,Centre,Pro-vax,Non touché,Peu,Neutre,Pas du tout,Peu,Peu
Pro-vax,Femme,18-25 ans,2,Etudiants,Moins de 10 000 habitants,NA,Pro-vax,Non touché,Pas du tout,Neutre,Peu,Peu,Neutre
Pro-vax,Homme,18-25 ans,3,Etudiants,Moins de 100 000 habitants,NA,Pro-vax,Non touché,Pas du tout,Très,Pas du tout,Pas du tout,Pas du tout
Neutre,Homme,18-25 ans,2,Etudiants,Moins de 1 000 habitants,Extrème-droite,Pro-vax,Non touché,Peu,Plutôt,Neutre,Peu,Peu
Pro-vax,Homme,18-25 ans,1,Etudiants,Moins de 1 000 000 habitants,NA,Pro-vax,Non touché,Peu,Neutre,Peu,Peu,Peu
Anti-vax,Homme,56-65 ans,3,"Cadres supérieurs, Professions intellectuelles supérieures",Moins de 10 000 habitants,NA,Anti-Vax,Non touché,Plutôt,Peu,Très,Plutôt,Très
Anti-vax,Homme,18-25 ans,0,Etudiants,Moins de 100 000 habitants,Extrème-gauche,Anti-Vax,Non touché,Plutôt,Peu,Plutôt,Plutôt,Neutre
Pro-vax,Homme,18-25 ans,3,"Cadres supérieurs, Professions intellectuelles supérieures",Moins de 100 000 habitants,Centre,Pro-vax,Très touché,Pas du tout,Très,Pas du tout,Pas du tout,Pas du tout
Pro-vax,Homme,18-25 ans,3,Etudiants,Moins de 100 000 habitants,Droite,Pro-vax,Non touché,Pas du tout,Très,Peu,Peu,Peu
Pro-vax,Femme,26-35 ans,3,Employés,Moins de 10 000 habitants,Centre,Neutre,Non touché,Peu,Neutre,Peu,Neutre,Peu
Pro-vax,Homme,36-45 ans,3,"Cadres supérieurs, Professions intellectuelles supérieures",Moins de 10 000 habitants,NA,Pro-vax,Non touché,Peu,Plutôt,Pas du tout,Peu,Peu
Pro-vax,Homme,18-25 ans,3,Etudiants,Moins de 100 000 habitants,Droite,Pro-vax,Non touché,Peu,Neutre,Peu,Neutre,Peu
Neutre,Femme,18-25 ans,2,Etudiants,Moins de 100 000 habitants,Centre,Anti-Vax,Non touché,Très,Peu,Plutôt,Plutôt,Plutôt
Pro-vax,Femme,18-25 ans,3,Etudiants,Moins de 100 000 habitants,NA,Pro-vax,Peu touché,Neutre,Neutre,Peu,Peu,Peu
